path,bytes,sha256
VOICE_DATASET_REPORT.md,1541,c7c24c9ab0cdcade0c434be7c0de4284153cb41685e1c750db179c6b268a672a
accepted_segments/clean_mic__IMG_1728_2__f0885724__0001.wav,1944044,96734b6969f8158a77cf34dbbef71c51f67a4cf97e540115e105a5a70f197f6a
accepted_segments/clean_mic__IMG_1728_2__f0885724__0002.wav,1091564,dc3623669452c33d65ed38d9e2b0f3cca6c53abbab93a3af7b2317f726455093
accepted_segments/clean_mic__IMG_1728_2__f0885724__0003.wav,1808684,2ebc4d60ddf3536d644e82bfed106438a161081c0a89ec14a3c9733d7ad3f4b1
accepted_segments/clean_mic__IMG_1728_2__f0885724__0004.wav,1944044,271be16ca65d51bc5d78161c0d4e11bc134eb89b849c8e56eae96208669a0af4
accepted_segments/clean_mic__IMG_1728_2__f0885724__0005.wav,544364,47594b5379951d2bfaec783ecf5ba28bfc4aff73e073e0a25c7ae223e9e7b1d0
accepted_segments/clean_mic__IMG_1728_2__f0885724__0006.wav,1828844,d0eb5d4aaaca9da9a7445acc474edd6fc9448e3df669e48ae064ee9414bbc54c
accepted_segments/clean_mic__IMG_1728_2__f0885724__0007.wav,1846124,f7f7a05692fb67d93b3f6f6c0c4d7b7c737c9a0f3415a14eca7801b7308421fc
accepted_segments/clean_mic__IMG_1728_2__f0885724__0008.wav,1442922,fe3b790181c30db21ca548dd63dd83a6e7519729f4d07819b2499a703bf56701
accepted_segments/clean_mic__IMG_1728_2__f0885724__0009.wav,1903726,2f881df8c1a82a1a964b17951c11b9694365ce9181d59df203b3273d45af3622
accepted_segments/clean_mic__IMG_1728_2__f0885724__0010.wav,1765484,da6ea0280bc0c74d9b7589e8ce0e4d91739a2e943e38a566a59325d04100ddb5
accepted_segments/clean_mic__IMG_1728_2__f0885724__0011.wav,1609964,f1e15dc4380d033a3244c8521af4c6bf97633eff8b7f5a5cfafea99a7e0cbf4e
accepted_segments/clean_mic__IMG_1728_2__f0885724__0014.wav,1100204,3886a45351bfdc29ac638b9a1f3819b621af2c6362c476a89202dd34185ff781
accepted_segments/clean_mic__IMG_1728_2__f0885724__0015.wav,858284,c2cbbb3e8b7448c15a1648f364d9f5828dc246a396bb0a5c7b3203f4cc13c5ee
accepted_segments/clean_mic__IMG_1728_2__f0885724__0016.wav,944684,41afa8afa2c29d962a95847ec5eb04fb757bda7e6990a5c84ed3cde07bb99adf
accepted_segments/clean_mic__IMG_1728_2__f0885724__0017.wav,993646,1dfe751693ed90d95027bcef7fb4da939ef9c98a642fd9b5e8bc17cbf4444fec
accepted_segments/clean_mic__IMG_1728_2__f0885724__0021.wav,653804,e230beaa82292ba1d32ad6a58385729ae23da6ea201fafc3bc60bfb8e970928b
accepted_segments/clean_mic__IMG_1728_2__f0885724__0026.wav,509804,7d7886917b0b406d2280bb842e42df73e70ff26e2342de6701ca28e801a2f09e
accepted_segments/clean_mic__IMG_1728_2__f0885724__0027.wav,570284,09498d50bf4693bd530e18c54783a45e228698303e102a23c4e4d22ab5fa84a3
accepted_segments/clean_mic__IMG_1728_2__f0885724__0028.wav,576044,4374b5d86d4d4a7cac3587d0235e7354986bff7b025284c438f039e4bcb34162
accepted_segments/clean_mic__IMG_1728_2__f0885724__0029.wav,377324,6da0bb1bbf3bf80b5e19f8e76fbaee2d060081a695594b52705d6861d7dd3e34
accepted_segments/clean_mic__IMG_1728_2__f0885724__0030.wav,538602,a398afafd56fe952601b705a2b1d1d4c624dba498564df727175d8ddc93eefa3
accepted_segments/clean_mic__IMG_1728_2__f0885724__0031.wav,377324,26f30faebb591ae4b3296b4bc3bb5b96101fac5c95f002f91e8296780e1bc4dd
accepted_segments/clean_mic__IMG_1728_2__f0885724__0032.wav,630764,7bccb0b3ad6d7fa7e058c35388d5fde9998ac5211105d9cd1b32bee6662cd5e8
accepted_segments/clean_mic__IMG_1728_2__f0885724__0033.wav,483884,f8c8cf8077b9b81e0a54eade4d73862b09f108fbc6293be93b1f6fe9657c86d7
accepted_segments/clean_mic__IMG_1728_2__f0885724__0035.wav,829484,4101557f71edf0789f24e1a6d205abab5e28ab97be69823c2c9f3bc0d69f6b9b
accepted_segments/clean_mic__IMG_1728_2__f0885724__0037.wav,956204,e2abe4c33c09dcc6a1ec8f9df951a5032fad19e6e7eb5e65d03d4b367bef1eac
accepted_segments/clean_mic__IMG_1728_2__f0885724__0038.wav,691244,c4171482ab876fa800c6cb89d29e6305345e4e8faffcfc1bac350a22632039af
accepted_segments/clean_mic__IMG_1728_2__f0885724__0041.wav,446444,8a5f7ececb2e2c4b947eaa0a1cf7e548ae94f29bb13642943cdca4d7eafc2bce
accepted_segments/clean_mic__IMG_1728_2__f0885724__0043.wav,642284,a12784d828ade4cd1f290ba80349bde45ca4d2cc0979c7b967c7285d87461c62
accepted_segments/clean_mic__IMG_1728_2__f0885724__0044.wav,895724,046dfcca3db67284a99ecc1d02b52547787260bef71f58e1d551ee7e0adb2638
accepted_segments/clean_mic__IMG_1728_2__f0885724__0046.wav,492524,3f23256a848f11a70396edaa8551d719ecec0e697b53a975eaacc1439d63288d
accepted_segments/clean_mic__IMG_1728_2__f0885724__0047.wav,616364,96b16e01662edbc54b9be63562550450ea0467ee60a0d152b3c632eb77f2cff5
accepted_segments/clean_mic__IMG_1728_2__f0885724__0048.wav,394604,fcbddf0dcc8ed3a3cbe693fda6756a63797692d69e344a8b318c5eeb6916aeda
accepted_segments/clean_mic__IMG_1728_2__f0885724__0050.wav,601964,ee78aafcb09b0b419f395589de921bc093ebdbc49fa461c1ece3b2aa1513c2bc
accepted_segments/clean_mic__IMG_1728_2__f0885724__0051.wav,351404,feaadefee600790c078105e4d87d1109952b683058e01e1506fb114565f48be3
accepted_segments/clean_mic__IMG_1728_2__f0885724__0052.wav,452204,7df6928e26e448386ba2022f50b34d30567b7b0ef3e7a6a135bd10755e6e731d
accepted_segments/clean_mic__IMG_1728_2__f0885724__0053.wav,999404,547eb7af5321079a70102e51e696b652828824a99e8fdb575fe29a568df14ad6
accepted_segments/clean_mic__IMG_1728_2__f0885724__0054.wav,1880684,1872987998e5810b625104d68b897903b87f02212daf267ed5eab80019932378
accepted_segments/clean_mic__IMG_1728_2__f0885724__0055.wav,383086,8d38657ed4c0b8181014eb512e1f0006a9b863741a095b9c8935c8f7f94854a9
accepted_segments/clean_mic__IMG_1728_2__f0885724__0056.wav,388844,d4b6972f724aa1b3ed60fc55a467388698816aad671f8acdf1132cc777a580a3
accepted_segments/clean_mic__IMG_1728_2__f0885724__0065.wav,973484,32d84c50f3e2e4e2ea2b0fe809859aef39d9b74c3ee7b466fc63ebaba097632f
accepted_segments/clean_mic__IMG_1728_2__f0885724__0066.wav,1068524,9dfe3abb2c26adce21fdaa285a25253670de8506d23e60891d41fb21dda197be
accepted_segments/clean_mic__IMG_1728_2__f0885724__0068.wav,1800044,266121525a0a51da695ded0c9b7ebddffc4bbb7a0dbe4ebd7c3b12cc2c1447ca
accepted_segments/clean_mic__IMG_1728_2__f0885724__0069.wav,1474604,cab29a55c6d44574d54a4b3692be2b33152f4b07d4e648a644537ac59b57a997
accepted_segments/clean_mic__IMG_1728_2__f0885724__0070.wav,1756844,a94cbda9015bf654564425adc22fb068a172d0489aee3229778be2e5f777bd2d
accepted_segments/clean_mic__IMG_1728_2__f0885724__0071.wav,1019564,7a21116a062db92894ee5d0ea518efc3d2b05cf66e43d93d93d4e5692feb4d7b
accepted_segments/clean_mic__IMG_1728_2__f0885724__0073.wav,1261484,3e60ce225b5c1700f8ea37bac725ad956165023052ab2762bb828dd1e3b1e580
accepted_segments/clean_mic__IMG_1728_2__f0885724__0074.wav,927404,05b539221839efb5b7834bec262616b94136050e03085d2009c63a806020cc0f
accepted_segments/clean_mic__IMG_1728_2__f0885724__0076.wav,1733804,efa9fd22bdcfe87e2f96592f7824befa8020b8667a87293cb86f23ecd93d2436
accepted_segments/clean_mic__IMG_1728_2__f0885724__0077.wav,1451564,b736a7399deac1fc8d1467b41e507273344096edbe3c4450eaceaa68601ddb24
accepted_segments/clean_mic__IMG_1728_2__f0885724__0078.wav,1702124,d9954e72439d2dd23c70bec83fd8d9c447303218c936bae4bb8bc324e287a1eb
accepted_segments/clean_mic__IMG_1728_2__f0885724__0079.wav,1705004,8b5af5849dc18e602cbb050b821f6d558f00f744c5f0f836c3b827ccd32709b9
accepted_segments/clean_mic__IMG_1728_2__f0885724__0080.wav,385964,3acfff85b48936e38b3553a2db2079679b89991ea90fccca6863a8b3344d6eb7
accepted_segments/clean_mic__IMG_1728_2__f0885724__0081.wav,757484,8dab297ccc91af108089a89bf99640697bcc6cb0ccf3009b69ef7e5a16aabc67
accepted_segments/clean_mic__IMG_1728_2__f0885724__0091.wav,1728044,5723fb8d0191ce52a5c17cf3649d259ee5e0b56a487a6aa6c0e795b72b4a42cd
accepted_segments/clean_mic__IMG_1728_2__f0885724__0092.wav,1535084,be3bab0cb3f55e987041d2b75cc39512f1eb5028f2d539ac0525c6cb7cccf7bc
accepted_segments/clean_mic__IMG_1728_2__f0885724__0093.wav,1033964,3ad97c1562c8afd35b59c9d39d42abc4305ed3bc3e229b099ce183b3b3a21b43
accepted_segments/clean_mic__IMG_1728_2__f0885724__0094.wav,1641644,fe9f5426398f3bda96cae17558e27f8893bc7bc994c421bc150c10f7b4feadee
accepted_segments/clean_mic__IMG_1728_2__f0885724__0097.wav,1684844,7f8209d48ee4d7bf3da605f76c8d9f6f9917774dbd44a0e723a6fe3cccd99f21
accepted_segments/clean_mic__IMG_1728_2__f0885724__0098.wav,645164,937861cb9629abc239aa06f765fb38553183847d7843c1e689ef794543db4950
accepted_segments/clean_mic__IMG_1728_2__f0885724__0099.wav,1512044,93e8a06a066d81022ba58aa2201433b4669c104265a2864423153918859c7743
accepted_segments/clean_mic__IMG_1728_2__f0885724__0101.wav,1399724,056731b298b9d327de586ce307fb09fffc4ca0777fed52631bedc68d36c70e3f
accepted_segments/clean_mic__IMG_1728_2__f0885724__0102.wav,584684,6e96f080cffd036aff872b8966b24aea76b80a973f0bde8617f4fc7467002734
accepted_segments/clean_mic__IMG_1728_2__f0885724__0103.wav,659564,4a9ea91ed4629f40276ffa1bbb7af92d4b931661d1cc14d1a84a12fffd5ae3cd
accepted_segments/clean_mic__IMG_1728_2__f0885724__0104.wav,1595564,86211e467a3436a8aac6c5d0e3e371c95549b485031e9eae033703065a2b0755
accepted_segments/clean_mic__IMG_1728_2__f0885724__0105.wav,1353642,b25e2094a293caef0b7a960f4673352490dd751f1d8f0e5a95eb79fc9a3dc3a6
accepted_segments/clean_mic__IMG_1728_2__f0885724__0106.wav,1379562,aaaa1cda3ca215b2d18469b60875e4a487156c95ac7bb82f61067c253514c062
accepted_segments/clean_mic__IMG_1728_2__f0885724__0107.wav,1126124,89788ffdeeb45ba3b097dbac19fc526e20522fd5ffe491089ac27a31861ebf38
accepted_segments/clean_mic__IMG_1728_2__f0885724__0108.wav,815086,71bb2a003e369359890d873a7568ebefab30990dabccf4ce9293df7c693eb8bd
accepted_segments/clean_mic__IMG_1728_2__f0885724__0110.wav,1808684,8c458131052939382bd8d8bbc904c985bf0d24c700425c1610bf77ac311b41a6
accepted_segments/clean_mic__IMG_1728_2__f0885724__0112.wav,1926762,fd48c946c8c293b1ef428e762f465144a24a85335dfb547e83cce624ec70ccea
accepted_segments/clean_mic__IMG_1728_2__f0885724__0113.wav,544364,bf375db8aa06936f04929dbece63b872c93546c070dcb216ccd7b5ef4d4c615d
accepted_segments/clean_mic__IMG_1728_2__f0885724__0114.wav,1759724,34d494617272e591c478d996d8fb62dd9f6e0f2166bf847948dbde4a73657d3d
accepted_segments/clean_mic__IMG_1728_2__f0885724__0115.wav,783406,a65a6bfed95e84dc6fd7f818190326d9d14a21d8bf43834f99145872d7e6779a
accepted_segments/clean_mic__IMG_1728_2__f0885724__0122.wav,841004,3c6a4b297cd9bf86fb1a42521f44cb99b203946fa7932b4ae35d60f3de05ceb3
accepted_segments/clean_mic__IMG_1728_2__f0885724__0123.wav,1598444,eed94918e0a34bc9349749c5bc794b5dbdeee92c146a2cc538d5f4ccdeeda6d1
accepted_segments/clean_mic__IMG_1728_2__f0885724__0124.wav,455084,672b65c47f81f12aa5fc0d79e9988026c2ed946169f60f7f149105781135ace0
accepted_segments/clean_mic__IMG_1728_2__f0885724__0125.wav,823722,3420514e6b53161bc9cbcfe5e825c17adb902d42761840043d0e7b97fb17510e
accepted_segments/clean_mic__IMG_1728_2__f0885724__0127.wav,861164,0b5265a480863bc67cbb7fd1e6521217a8180ef26908f5e885ee5938cdee3f76
accepted_segments/clean_mic__IMG_1728_2__f0885724__0128.wav,1448684,f23db462eb42ef5b3c9f86c505d42b252c48aafcfdd7d6a4aa21f69c07e591e4
accepted_segments/clean_mic__IMG_1728_2__f0885724__0130.wav,1376684,cd78c5f08fe6acfe4d312db6950e70145a32a4c06c146c28ec9e3f47903ded03
accepted_segments/clean_mic__IMG_1728_2__f0885724__0131.wav,725804,20e2413ba2780892467dfecbd4ec6db5db891c6e4c3b8961c77965cc35b0c96c
accepted_segments/clean_mic__IMG_1728_2__f0885724__0132.wav,1342124,e8e34c4d2302e61f572bd69ce1b3cee37015352fa169e07141d04a8708700c4d
accepted_segments/clean_mic__IMG_1728_2__f0885724__0133.wav,691244,e30937c36c675e6362b3a67c3613544e5353f1e4a7335b02be24a19cf5a3dd0b
accepted_segments/clean_mic__IMG_1728_2__f0885724__0134.wav,1212526,87e82419437948b1e6141931a573b786119cb093141f7d17d2f288326a13ef0c
accepted_segments/clean_mic__IMG_1728_2__f0885724__0135.wav,866924,1a32da84f26912f8a3c82003d2fae0fbe4b1d7043aa4333955e9a7b843fa3588
accepted_segments/clean_mic__IMG_1728_2__f0885724__0136.wav,1808684,f6b1342b99d8b8e87a31350e9b1896bef99c15ab5f2194afba7d749acb32d0e1
accepted_segments/clean_mic__IMG_1728_2__f0885724__0137.wav,809324,9519720bc6169a28447305708a0e1d59ef3f51210439ad1bbe9259832247fcd6
accepted_segments/clean_mic__IMG_1728_2__f0885724__0138.wav,720044,72ff2d483f769c47c827ad8f5e8cb340430f1317ad1dbafab35b2bd1bb0f374c
accepted_segments/clean_mic__IMG_1728_2__f0885724__0140.wav,1814444,0f443647fc9d792e86053ba8e5f07424fba82430317e4a2e986c0c5be25df44e
accepted_segments/clean_mic__IMG_1728_2__f0885724__0141.wav,501164,3cf99401b62d1b21b978336a47bcb37f860c9de29765dc5d89a16569dab4bb01
accepted_segments/clean_mic__IMG_1728_2__f0885724__0142.wav,1097324,097342a674301f69708ace2230db23e7513a981b11dc6c6327508e3449f6e9e7
accepted_segments/clean_mic__IMG_1728_2__f0885724__0143.wav,913004,3aeba9727224b826c1642f27c562b4e92a64746d23232236d3ff21d5bbfc7959
accepted_segments/clean_mic__IMG_1728_2__f0885724__0144.wav,1180844,b6f2e0acec5eac1e4811b23fffc9cf873aad7ce1fda20727c82997fbe9dfff0e
accepted_segments/clean_mic__IMG_1728_2__f0885724__0145.wav,1903724,77a1b07f66160aa341c1677b11b6e1faf63aaa6d5404466776ccd863b2d864fe
accepted_segments/clean_mic__IMG_1728_2__f0885724__0146.wav,1647404,acf59580184735195e6fb11f67ab810320f45c9bd9f8efa3ba586c22d426f802
accepted_segments/clean_mic__IMG_1728_2__f0885724__0147.wav,985004,40293b8ac870e749af621acbfeb7d50cfcc06c016b6da36b5c7a96943e263556
